hoja_origen,columna_1,columna_2,columna_3,columna_4,columna_5,columna_6,columna_7,columna_8,columna_9,columna_10,columna_11,columna_12,columna_13,columna_14,columna_15,columna_16,columna_17,columna_18,columna_19,columna_20
PRESUPUESTOS EJEMPLO,041501,0041501,Levante Bloque Arcilla 9,M2,90,58575.841917712,5271825.77259408,61238.889743221676,5511500.076889951,61181.96311014956,5506376.67991346,60903.802360149566,5481342.212413461,58648.259630212,5278343.36671908,,,,,
PRESUPUESTOS EJEMPLO,000420,00420,DINTELES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,042001,0042001,Dintel Bloque Arcilla 9,ML,4,56655.70398074802,226622.81592299207,61404.06699535274,245616.26798141096,61202.785521095255,244811.14208438102,60915.03302109525,243660.132084381,56730.61885574802,226922.47542299208,,,,,
PRESUPUESTOS EJEMPLO,042023,0042023,Dintel Concreto 15,ML,4,62696.21038516029,250784.84154064115,67490.41728168272,269961.6691267309,67423.74855693111,269694.99422772444,66848.24355693112,267392.9742277245,62846.04013516029,251384.16054064117,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,050000,0050000,PAÑETES:,,,0.05036057186300841,6151562.545858517,0.05270073752854919,6749596.871014339,0.035099379877791874,4405151.290632079,0.03466901185125298,4338591.3968820805,0.03366508298930465,4038569.0568910004,,,,,
PRESUPUESTOS EJEMPLO,050500,0050500,INTERIORES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,050501,0050501,Pañete interior allanado,M2,160,20372.598839705002,3259615.8143528,22267.3251235512,3562772.019768192,22298.6013677854,3567776.2188456636,21950.9004302854,3512144.068845664,20463.12098033,3274099.3568528,,,,,
PRESUPUESTOS EJEMPLO,050561,0050561,Pañete cieloraso,M2,30,25387.49061585667,761624.7184757001,27918.759483901602,837562.784517048,27912.50239288053,837375.071786416,27548.24426788053,826447.328036416,25482.32333460667,764469.7000382001,,,,,
PRESUPUESTOS EJEMPLO,051000,0051000,EXTERIORES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,051001,0051001,Pañete exterior allanado,M2,57.6,36984.75717066001,2130322.0130300163,40785.7997696024,2349262.0667290986,40736.4485080708,2346419.434064878,40272.847258070804,2319716.0020648786,37105.453358160004,2137274.113430016,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,060000,0060000,ESTRUCTURAS:,,,0.19071950827407835,23296458.726775244,0.19440212419569763,24897867.29225578,0.1978749453750291,24834315.422025025,0.19759946112272916,24728230.667025022,0.1944270330343302,23324077.344025243,,,,,
PRESUPUESTOS EJEMPLO,006015,006015,ESCALERAS,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,061501,0061501,Escaleras concreto 3000 PSI,M3,1,1951261.263062107,1951261.263062107,2136956.3716908013,2136956.3716908013,2134417.004110181,2134417.004110181,2112036.254110181,2112036.254110181,1957087.9755621068,1957087.9755621068,,,,,
PRESUPUESTOS EJEMPLO,000630,00630,LOSAS,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,063021,0063021,"Losa Aligerada e=,30 con 3000 PSI",M2,27,436353.37668819766,11781541.170581337,475917.09824054537,12849761.652494725,474378.06637966336,12808207.79225091,471692.37637966336,12735694.16225091,437052.58218819764,11800419.719081337,,,,,
PRESUPUESTOS EJEMPLO,000640,00640,VIGAS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,063404,0063404,Concreto vigas sobre muros 3000 PSI,M3,0.5,1272322.9206003794,636161.4603001897,1376466.4692844325,688233.2346422162,1379752.2131284287,689876.1065642143,1357371.4631284287,678685.7315642143,1278149.6331003793,639074.8165501896,,,,,
PRESUPUESTOS EJEMPLO,000645,00645,ACEROS DE REFUERZO:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,064501,0064501,Acero refuerzo 60000 PSI /Ton,KG,1000,8927.49483283161,8927494.83283161,9222.916033428035,9222916.033428036,9201.81451909972,9201814.51909972,9201.81451909972,9201814.51909972,8927.49483283161,8927494.83283161,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,070000,0070000,CUBIERTAS E IMPERMEABILIZACION,,,0.0637108557641216,7782304.679725936,0.06320610914605743,8095062.356387566,0.06432186677951124,8072722.522340307,0.06450787529796498,8072722.522340307,0.06487246576704969,7782304.679725936,,,,,
PRESUPUESTOS EJEMPLO,070500,0070500,CIELORASOS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,070507,0070507,Cieloraso yeso carton 1/2”,M2,3,80505.40025274483,241516.20075823448,83070.8162881291,249212.44886438732,82887.57228560167,248662.716856805,82887.57228560167,248662.716856805,80505.40025274483,241516.20075823448,,,,,
PRESUPUESTOS EJEMPLO,070508,0070508,Cieloraso fibrocemento  4  mm,M2,25,79629.17525274484,1990729.381318621,82194.5912881291,2054864.7822032275,82011.34728560166,2050283.6821400416,82011.34728560166,2050283.6821400416,79629.17525274484,1990729.381318621,,,,,
PRESUPUESTOS EJEMPLO,071000,0071000,TECHOS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,071003,071003,Cubierta  Teja española /madera,M2,36,128056.46025526666,4610032.5691896,134430.164691004,4839485.928876144,133974.90008845134,4823096.403184248,133974.90008845134,4823096.403184248,128056.46025526666,4610032.5691896,,,,,
PRESUPUESTOS EJEMPLO,072000,0072000,IMPERMEABILIZACIONES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,072013,0072013,Impermeabilizacion caliente 3 capas,M2,3,313342.17615316,940026.52845948,317166.3988146024,951499.1964438072,316893.24005307077,950679.7201592124,316893.24005307077,950679.7201592124,313342.17615316,940026.52845948,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,080000,0080000,PISOS Y ZOCALOS:,,,0.0654424017141393,7993813.660234276,0.06537926985886884,8373387.84926055,0.06667516209192795,8368073.093171619,0.06650448141345291,8322584.21879662,0.06673430244491878,8005656.453390527,,,,,
PRESUPUESTOS EJEMPLO,081500,0081500,SUB BASES,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,080511,0080511,Plantilla piso concreto 1500 PSI,M2,30,36135.54270158,1084066.2810474,38019.6780948012,1140590.342844036,38153.2112140354,1144596.336421062,37593.6924640354,1127810.773921062,36281.210514080005,1088436.3154224001,,,,,
PRESUPUESTOS EJEMPLO,081500,0081500,DE CERAMICA:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,081513,0081513,Piso ceramica  416x416,M2,57,104772.20132206801,5972015.475357876,108762.4567728325,6199460.036051453,108718.74132322433,6196968.255423787,108215.17444822434,6168264.943548787,104903.30235331801,5979488.234139127,,,,,
PRESUPUESTOS EJEMPLO,084000,0084000,ZOCALOS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,084017,0084017,"Zocalo ceramica  30  H=,10 ",ML,50,18754.638076580006,937731.9038290003,20666.749407301202,1033337.4703650601,20530.1700265354,1026508.50132677,20530.1700265354,1026508.50132677,18754.638076580006,937731.9038290003,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,090000,0090000,ENCHAPES Y REVESTIMIENTOS:,,,0.007400924234375435,904025.6422974,0.007506508815710991,961388.982219036,0.007627511368704724,957291.600796062,0.007649568907769086,957291.600796062,0.007535861797502704,904025.6422974,,,,,
PRESUPUESTOS EJEMPLO,090500,0090500,GENERALES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,090501,0090501,Enchape  porcelana 20x20,M2,20,45201.28211487,904025.6422974,48069.4491109518,961388.982219036,47864.5800398031,957291.600796062,47864.5800398031,957291.600796062,45201.28211487,904025.6422974,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,100000,0100000,INSTALACIONES HIDRAULICAS:,,,0.02885696408148643,3524888.8736556964,0.030151000160392207,3861560.6893602135,0.030576547147923492,3837512.702524177,0.030664969616349548,3837512.702524177,0.02938309950580557,3524888.8736556964,,,,,
PRESUPUESTOS EJEMPLO,100500,0100500,AGUA POTABLE:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,100501,0100501,"Red suministro 1/2"" rde 13.5",ML,10,20925.743261085598,209257.43261085596,23449.73021763758,234497.30217637582,23269.445435026726,232694.45435026725,23269.445435026726,232694.45435026725,20925.743261085598,209257.43261085596,,,,,
PRESUPUESTOS EJEMPLO,100521,0100521,"Punto potable 1/2"" sanitario",UN,2,76145.752536952,152291.505073904,84559.04239212527,169118.08478425053,83958.09311675574,167916.1862335115,83958.09311675574,167916.1862335115,76145.752536952,152291.505073904,,,,,
PRESUPUESTOS EJEMPLO,100533,0100533,"Punto potable 1/2""lavamano AF-AC",UN,2,152795.63381774534,305591.2676354907,168219.9985522297,336439.9971044594,167118.25821405224,334236.5164281045,167118.25821405224,334236.5164281045,152795.63381774534,305591.2676354907,,,,,
PRESUPUESTOS EJEMPLO,100529,0100529,"Punto potable 1/2"" ducha AF",UN,2,76994.152536952,153988.305073904,85407.44239212526,170814.88478425052,84806.49311675574,169612.98623351147,84806.49311675574,169612.98623351147,76994.152536952,153988.305073904,,,,,
PRESUPUESTOS EJEMPLO,100531,0100531,"Punto potable 1/2"" llave terminal AF",UN,3,111977.002536952,335931.007610856,120390.29239212527,361170.8771763758,119789.34311675574,359368.02935026726,119789.34311675574,359368.02935026726,111977.002536952,335931.007610856,,,,,
PRESUPUESTOS EJEMPLO,100553,0100553,"Tuberia recta PVC 1 1/2""",ML,4.8,43672.263768476005,209626.86608868482,47878.908696062645,229818.7617411007,47578.43405837788,228376.48348021382,47578.43405837788,228376.48348021382,43672.263768476005,209626.86608868482,,,,,
PRESUPUESTOS EJEMPLO,101000,0101000,AGUAS NEGRAS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,101011,0101011,"Punto sanitario de 4"" PVC",UN,2,147834.16261758667,295668.32523517334,161856.31237620878,323712.62475241756,160854.73025059293,321709.46050118585,160854.73025059293,321709.46050118585,147834.16261758667,295668.32523517334,,,,,
PRESUPUESTOS EJEMPLO,101015,0101015,"Punto aguas negras de 2x 1 1/2"" muro PVC",UN,2,143612.72858958668,287225.45717917336,157634.8783482088,315269.7566964176,156633.29622259294,313266.5924451859,156633.29622259294,313266.5924451859,143612.72858958668,287225.45717917336,,,,,
PRESUPUESTOS EJEMPLO,101017,0101017,"Punto aguas negras de 2"" sifon PVC",UN,3,111292.12542119001,333876.37626357004,121808.73774015659,365426.21322046977,121057.5511459447,363172.6534378341,121057.5511459447,363172.6534378341,111292.12542119001,333876.37626357004,,,,,
PRESUPUESTOS EJEMPLO,101023,0101023,"Bajante aguas negras de 4"" PVC",ML,2.4,110609.36531579333,265462.476757904,117620.4401951044,282289.0564682505,117119.64913229646,281087.1579175115,117119.64913229646,281087.1579175115,110609.36531579333,265462.476757904,,,,,
PRESUPUESTOS EJEMPLO,101500,0101500,REDES DE VENTILACION:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,101501,0101501,"Columnas ventilacion de 2"" PVC",ML,4.8,50360.71902463467,241731.45131824643,55969.57892808352,268653.9788548009,55568.94607783717,266730.9411736184,55568.94607783717,266730.9411736184,50360.71902463467,241731.45131824643,,,,,
PRESUPUESTOS EJEMPLO,001020,01020,REDES DE VENTILACION:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,102001,0102001,"Colector aguas lluvias de 4"" PVC",ML,10,73423.84028079335,734238.4028079335,80434.9151601044,804349.151601044,79934.12409729647,799341.2409729648,79934.12409729647,799341.2409729648,73423.84028079335,734238.4028079335,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,110000,0110000,INSTALACIONES ELECTRICAS:,,,0.053989754629863496,6594868.5679066805,0.054437760181715616,6972064.396413616,0.05533736609251977,6945121.837234551,0.05549739287652599,6945121.837234551,0.05497412437786805,6594868.5679066805,,,,,
PRESUPUESTOS EJEMPLO,110500,0110500,ACOMETIDAS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,110515,0110515,"Acometida parcial  # 6  1 1/2"" PVC",ML,10,60775.763261085594,607757.632610856,63299.75021763758,632997.5021763758,63119.46543502672,631194.6543502673,63119.46543502672,631194.6543502673,60775.763261085594,607757.632610856,,,,,
PRESUPUESTOS EJEMPLO,111000,0111000,SALIDAS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,111001,0111001,Salida alumbrado comun,UN,10,154455.941305428,1544559.41305428,167075.8760881879,1670758.7608818791,166174.45217513363,1661744.5217513363,166174.45217513363,1661744.5217513363,154455.941305428,1544559.41305428,,,,,
PRESUPUESTOS EJEMPLO,111003,0111003,Salida tomacorriente comun,UN,12,145123.541305428,1741482.4956651358,157743.4760881879,1892921.7130582547,156842.05217513363,1882104.6261016037,156842.05217513363,1882104.6261016037,145123.541305428,1741482.4956651358,,,,,
PRESUPUESTOS EJEMPLO,111005,0111005,Salida aire acondicionado,UN,1,212582.891305428,212582.891305428,225202.82608818793,225202.82608818793,224301.40217513364,224301.40217513364,224301.40217513364,224301.40217513364,212582.891305428,212582.891305428,,,,,
PRESUPUESTOS EJEMPLO,111007,0111007,Salida estufa serv multiple,UN,1,212869.54130542802,212869.54130542802,225489.47608818792,225489.47608818792,224588.05217513366,224588.05217513366,224588.05217513366,224588.05217513366,212869.54130542802,212869.54130542802,,,,,
PRESUPUESTOS EJEMPLO,111009,0111009,Salida telefono,UN,1,140909.55942119,140909.55942119,151426.1717401566,151426.1717401566,150674.9851459447,150674.9851459447,150674.9851459447,150674.9851459447,140909.55942119,140909.55942119,,,,,
PRESUPUESTOS EJEMPLO,111011,0111011,Salida citofono,UN,1,114430.65942119001,114430.65942119001,124947.27174015659,124947.27174015659,124196.0851459447,124196.0851459447,124196.0851459447,124196.0851459447,114430.65942119001,114430.65942119001,,,,,
PRESUPUESTOS EJEMPLO,111013,0111013,Salida television sin cable,UN,1,120881.85942119,120881.85942119,131398.4717401566,131398.4717401566,130647.2851459447,130647.2851459447,130647.2851459447,130647.2851459447,120881.85942119,120881.85942119,,,,,
PRESUPUESTOS EJEMPLO,111500,0111500,SUBESTACIONES Y TABLEROS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,111507,0111507,Tablero  doce circuitos trif,UN,1,649394.5157019834,649394.5157019834,666922.2029002609,666922.2029002609,665670.2252432412,665670.2252432412,665670.2252432412,665670.2252432412,649394.5157019834,649394.5157019834,,,,,
PRESUPUESTOS EJEMPLO,111510,0111510,Subestacion ,UN,0.1,12500000,1250000,12500000,1250000,12500000,1250000,12500000,1250000,12500000,1250000,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,120000,0120000,APARATOS SANITARIOS:,,,0.018747586812582952,2290024.68786952,0.018537314403261288,2374148.9239212526,0.018865857821788807,2367761.431167558,0.018920414855632662,2367761.431167558,0.019082766000137863,2289228.5253695203,,,,,
PRESUPUESTOS EJEMPLO,120500,0120500,JUEGOS COMPLETOS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,120507,0120507,Juego sanitario Milano bco,UN,2,1145012.34393476,2290024.68786952,1187074.4619606263,2374148.9239212526,1183880.715583779,2367761.431167558,1183880.715583779,2367761.431167558,1144614.2626847601,2289228.5253695203,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,130000,0130000,CARPINTERIA DE MADERA:,,,0.02842523395464009,3472152.878412213,0.02864329649236618,3668462.9750329233,0.029117866403360036,3654440.8252743008,0.02920207060111426,3654440.8252743008,0.028943497847053162,3472152.878412213,,,,,
PRESUPUESTOS EJEMPLO,130500,0130500,MARCOS Y PUERTAS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,130501,0130501,Puerta acceso 100x200,UN,2,615944.9947731735,1231889.989546347,643989.2942904177,1287978.5885808354,641986.130039186,1283972.260078372,641986.130039186,1283972.260078372,615944.9947731735,1231889.989546347,,,,,
PRESUPUESTOS EJEMPLO,130527,0130527,Puerta fortec elegance 80x200,UN,3,417530.33777317335,1252591.01331952,445574.63729041757,1336723.9118712526,443571.47303918586,1330714.4191175576,443571.47303918586,1330714.4191175576,417530.33777317335,1252591.01331952,,,,,
PRESUPUESTOS EJEMPLO,130541,0130541,Puerta Fortec  elegance 70x200,UN,2,493835.9377731733,987671.8755463467,521880.23729041754,1043760.4745808351,519877.07303918584,1039754.1460783717,519877.07303918584,1039754.1460783717,493835.9377731733,987671.8755463467,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,140000,0140000,CERRAJERIAS:,,,0.005470372203721481,668207.9951724428,0.005523913836012591,707470.0144965847,0.005614636911868109,704665.5845448602,0.005630873540963658,704665.5845448602,0.005570110921642786,668207.9951724428,,,,,
PRESUPUESTOS EJEMPLO,140500,0140500,DE ACCESO:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,140503,0140503,Cerradura acceso Bellwood,UN,2,104008.28502463468,208016.57004926936,109617.14492808352,219234.28985616704,109216.51207783716,218433.02415567433,109216.51207783716,218433.02415567433,104008.28502463468,208016.57004926936,,,,,
PRESUPUESTOS EJEMPLO,141000,0141000,DE BA•ÑO:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,141003,0141003,Cerradura baño Bellwood,UN,2,92038.28502463468,184076.57004926936,97647.14492808352,195294.28985616704,97246.51207783716,194493.02415567433,97246.51207783716,194493.02415567433,92038.28502463468,184076.57004926936,,,,,
PRESUPUESTOS EJEMPLO,141000,0141000,DE ALCOBA:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,141003,0141003,Cerradura baño Bellwood,UN,3,92038.28502463468,276114.85507390404,97647.14492808352,292941.43478425057,97246.51207783716,291739.5362335115,97246.51207783716,291739.5362335115,92038.28502463468,276114.85507390404,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,150000,0150000,CARPINTERIA METALICA:,,,0.028060017741649294,3427541.58243476,0.02709064047830293,3469608.031710626,0.027621213794923456,3466603.285333779,0.027701089913468015,3466603.285333779,0.02857162281899618,3427541.58243476,,,,,
PRESUPUESTOS EJEMPLO,151000,0151000,VENTANAS:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,151001,0151001,Ventana 5020 200x100,UN,5,571256.9304057934,2856284.6520289667,578268.0052851044,2891340.026425522,577767.2142222965,2888836.0711114826,577767.2142222965,2888836.0711114826,571256.9304057934,2856284.6520289667,,,,,
PRESUPUESTOS EJEMPLO,151000,0151000,DIVISIONES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,151001,0151001,Ventana 5020 200x100,UN,1,571256.9304057934,571256.9304057934,578268.0052851044,578268.0052851044,577767.2142222965,577767.2142222965,577767.2142222965,577767.2142222965,571256.9304057934,571256.9304057934,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,160000,0160000,EQUIPOS :,,,0.02210390336056416,2700000,0.02108155406112409,2700000,0.021513069453839368,2700000,0.021575281798985043,2700000,0.022506913411825265,2700000,,,,,
PRESUPUESTOS EJEMPLO,160500,0160500,EQUIPOS ESPECIALES,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,160505,0160505,Inst. Contraincendio ,un,1,2700000,2700000,2700000,2700000,2700000,2700000,2700000,2700000,2700000,2700000,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,200000,0200000,ACABADOS:,,,0.09814112493566646,11987974.83882667,0.1015622056371067,13007482.959990403,0.10307113082917696,12935952.902300136,0.10334765164481748,12933256.772300137,0.09993633696742518,11988676.762326669,,,,,
PRESUPUESTOS EJEMPLO,200500,0200500,INTERIORES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,200511,0200511,Estucado y vinilo sobre muro,M2,148.8,34497.0844321005,5133166.163496555,37794.71522759457,5623853.625866072,37566.46579577356,5589890.110411107,37551.24079577357,5587624.630411108,34501.0481821005,5133755.969496555,,,,,
PRESUPUESTOS EJEMPLO,200513,0200513,Estucado y vinilo sobre losa,M2,27,35017.9006821005,945483.3184167135,38315.49522759457,1034518.3711450533,38087.595795773566,1028365.0864858862,38071.64579577357,1027934.4364858863,35022.0531821005,945595.4359167134,,,,,
PRESUPUESTOS EJEMPLO,200545,0200545,Laca para puertas y marcos,UN ,6,535772.87576134,3214637.2545680404,579751.4363679276,3478508.6182075655,576610.1106103142,3459660.663661885,576610.1106103142,3459660.663661885,535772.87576134,3214637.2545680404,,,,,
PRESUPUESTOS EJEMPLO,200547,0200547,Laca para  closets,M2,6,147452.15858711334,884712.95152268,162111.6787893092,972670.0727358551,161064.57020343805,966387.4212206283,161064.57020343805,966387.4212206283,147452.15858711334,884712.95152268,,,,,
PRESUPUESTOS EJEMPLO,201000,0201000,EXTERIORES:,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,201009,0201009,Graniplast sobre fachada,M2,60,30166.252513711333,1809975.15082268,31632.20453393092,1897932.272035855,31527.493675343805,1891649.6205206283,31527.493675343805,1891649.6205206283,30166.252513711333,1809975.15082268,,,,,
PRESUPUESTOS EJEMPLO,000000,,,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,220000,0220000,ADMINISTRACION DE OBRA:,,,0.20718328144340126,25307514.73041664,0.19760064442295286,25307514.73041664,0.20164530448130227,25307514.73041664,0.2022284303484089,25307514.73041664,0.21096075655777027,25307514.73041664,,,,,
PRESUPUESTOS EJEMPLO,220500,0220500,PERSONAL,,,,,,,,,,,,,,,,,
PRESUPUESTOS EJEMPLO,100102,100102,EQUIPOS Y ADMON OBRA TIPO1 ,UN,0.04,632687868.260416,25307514.73041664,632687868.260416,25307514.73041664,632687868.260416,25307514.73041664,632687868.260416,25307514.73041664,632687868.260416,25307514.73041664,,,,,
